,y_test,prediction
6101,2999.429,2859.570316680504
3311,1346.2476,3585.8713027084295
6380,3755.112,3082.752951035691
8404,153.134,-716.1562379855956
119,1141.847,3336.694731673838
158,1701.7848,2310.942629548803
6968,755.0172,1352.726672396743
3986,4250.4672,1779.7665583399748
5962,1641.197,1691.662355087643
6693,1957.452,2210.393624810803
1044,6048.793,4225.43533164584
3964,2077.296,1769.926030233586
6059,3704.5112,3715.998265834028
4301,3295.71,1686.418682971837
7733,467.3916,318.9078604235905
7868,2542.0244,1872.0144949716862
6837,4165.2448,3840.3746950957093
3975,892.8378,1646.0552193053118
6099,567.2616,399.40773065442903
7276,1537.998,1735.8951702150268
1422,852.224,1352.9040014433508
4561,2183.824,1829.6613776489437
6183,3509.4318,2699.3376710810353
1644,153.7998,597.3946367441673
2480,782.9808,1269.7653321524183
2877,3165.879,3371.9025574822463
2491,109.1912,-104.23451401920343
1831,1733.7432,2393.397606140824
6464,2195.8084,2109.0150236385684
6141,4460.86,2976.2300853028373
7016,8062.838,5022.56496149011
1240,3415.554,3154.161937133462
2542,1211.756,1549.2717140748764
4225,233.03,1872.0369175888698
6372,2846.295,2523.1736017821145
4220,1571.288,2597.565391729086
4418,2530.7058,1976.8066893518692
7542,785.644,1366.881765860874
7198,3981.484,2517.269922016675
2041,633.8416,791.0088099753954
2223,188.4214,1164.5426147481517
3852,1073.2696,1324.4875775019768
1142,3747.1224,4284.155168714367
5139,988.0472,2041.39338344943
7833,4482.1656,3453.140231542776
6673,1006.6896,4107.693761207538
532,95.8752,-1023.947506616475
3222,852.224,1378.9010245440563
3581,1006.6896,1876.322513449649
6043,677.1186,3370.7099795226163
7004,870.8664,2489.9670955346055
4013,4857.6768,3902.619974286343
422,3415.554,3683.005947344981
7899,377.5086,550.9277414913877
1373,5426.27,3480.239805980164
22,1587.2672,3173.858894648054
495,2336.958,2931.269589657459
4781,2784.3756,2683.8022476551287
4270,2360.9268,2282.6157970314935
7680,419.454,1450.2428174605186
1718,563.9326,938.5183981684003
1683,990.7104,2706.758319650256
6415,126.502,-800.5905916446247
6079,341.5554,751.0741252666313
3744,4334.358,2433.4508052787246
2388,1004.0264,3657.132460840905
6024,171.1106,823.9995014024304
6619,2316.984,2837.05832212764
8487,4111.315,4005.6725780339343
144,905.488,1012.3987911878525
3972,1895.5326,2404.5773725000086
574,37.9506,-1302.7334509526086
4018,3392.9168,2200.7924786442545
6526,2145.2076,5205.268008568501
4873,4302.3996,5254.105256955343
5968,4996.829,4161.663659312389
3706,4452.8704,5094.459162683828
3648,3257.7594,2587.4154552569867
3239,3693.8584,3236.850124604539
1066,2633.9048,1979.6403488935118
167,1743.0644,1809.0038282024889
5318,540.6296,746.9505380560544
1869,1518.024,1772.5127049138573
1666,512.666,612.9402234957108
8265,4026.7584,2451.7609807120634
526,283.6308,1951.401682361066
2931,196.411,1174.7848458309552
1112,1544.656,2652.886525057816
8004,2446.1492,3615.7601988576666
4872,2940.1728,3032.4915325650604
6711,3563.3616,2384.9975154358576
2632,1629.8784,1813.2722857485694
987,5061.4116,3720.6169788451757
6561,1030.6584,2896.957915695379
1122,1125.202,1572.5944910664343
989,5518.1504,4206.073813769412
776,857.5504,1755.0094132267573
274,2082.6224,1561.7106002280434
7376,2399.5432,2331.024004535616
8368,1800.3232,1914.4066088619093
33,2174.5028,1535.3184781845164
5379,926.7936,687.7721292029743
5253,5645.984,2467.800476699932
1478,4211.185,4137.630108060107
6376,2651.2156,2009.0269411830845
2328,1120.5414,1271.1836221697956
8327,3012.0792,2736.379234595537
8101,2189.1504,2958.9291178112876
8192,2908.2144,1895.602264136159
3664,1318.284,1468.9064890430607
3849,1525.3478,978.3927906710527
2270,695.0952,1957.5507972815508
6757,2807.0128,2739.6789100724955
1656,3455.502,1983.3085287090596
4364,1411.496,2897.5922269121957
152,2768.3964,2867.406532181545
4902,2290.352,2255.8100818053313
8193,2656.542,2117.932436279106
7588,1845.5976,1758.158441749522
7484,671.1264,3637.3073856651276
487,75.2354,-790.1261917049527
5476,193.7478,-818.446805533949
2420,998.7,3909.902306956156
2894,1384.1982,3225.44046874017
3583,5660.6316,3137.7015131811663
1070,952.7598,680.805893755367
134,952.094,2784.1802834160226
7575,641.8312,3936.761143293903
1454,107.8596,-997.7310377910674
5871,129.831,150.51769344061506
5864,1201.769,1158.7236724253792
4512,383.5008,768.3328416858601
3053,34.6216,-1338.6378661377898
7286,1102.5648,952.8142773078307
5397,61.9194,-851.9717474419223
6970,1416.8224,1233.6803705839925
2560,1609.9044,1996.784494476507
2026,3425.541,3667.9741405388145
6578,1418.154,1669.3170170896058
3069,1736.4064,3448.773710996212
318,3877.6192,2391.0713368669167
4189,3238.4512,2800.66358213789
5306,1054.6272,1443.62444948499
3391,2376.906,1973.7733382796282
1121,593.2278,1188.9483787481618
6576,1034.6532,750.8946169470408
2899,2709.1402,3269.2886353698536
7082,2801.6864,2873.6090976003
5268,1323.6104,3105.949274448219
4323,978.726,856.622037675325
6096,1747.725,2031.8894619680618
1643,1198.44,2497.563490695407
6614,406.138,870.6066971692603
2134,490.0288,1990.2794573657081
1382,639.168,721.952219793937
5061,402.809,1311.8563252983654
6124,1062.6168,1538.5427167467847
5455,982.7208,2003.897377958317
4425,998.7,1667.659192657337
4355,4327.7,3558.2389459357437
509,95.8752,-395.67059812494114
3671,2036.6822,1772.1514088984202
6900,4314.384,2929.7324192832184
3286,8138.7392,5377.7667386325575
7951,4218.5088,4154.637438504129
7245,517.3266,996.0988978167231
2453,1325.6078,1992.0420738621467
6906,6454.931,4326.029401671409
971,615.1992,966.685496446497
313,1677.816,2505.7067746971893
7871,1677.816,2226.5481422047283
3202,539.298,663.2424535372895
5759,784.9782,2103.4180172617844
5583,3520.0846,3432.073553509984
4858,1607.2412,1538.339227466096
7248,1289.6546,1750.619949115056
7802,1444.1202,2618.2584565692923
8220,2621.9204,2048.289862489937
558,2876.256,3073.6155190734357
4904,4673.916,2562.7500687270144
276,7452.9652,4034.2905252092164
1540,716.4008,971.0619354384547
7511,3111.9492,2722.0993307510757
3474,755.0172,52.112215245881245
4139,394.1536,588.1873226459669
1984,4086.0146,4027.961717684286
2285,3202.498,2005.2861709674562
2615,7201.2928,5001.739455234923
3891,1358.232,1550.6862969950191
7784,2681.8424,2291.6745323715654
6444,3844.995,3813.4651907969924
6308,691.1004,1773.1902245668778
1942,3105.957,3453.1289258721963
2569,4402.2696,2564.093512986958
1977,2713.135,3236.6588682546803
1220,2884.2456,2454.740924075389
5601,3113.2808,3542.7895360471875
8499,2976.126,1674.9189735594587
3182,1142.5128,1348.8275813744203
2381,4374.306,3989.021545210031
2585,4225.1668,3159.5301094280735
6390,4434.228,3568.8743900766926
4887,1749.7224,2002.8112706859845
8066,4171.9028,2668.559700188692
286,296.9468,485.6292041798294
994,2982.784,2418.6078750249826
2586,139.818,-1186.709741148727
4753,3793.7284,2648.9914740158442
1952,554.6114,1432.4724024923166
7984,1245.046,1860.8541335234527
7356,974.0654,1506.444990077755
5904,517.9924,4123.331597276776
72,4604.6728,2801.732234133621
519,5344.3766,5049.956815570986
5081,1342.2528,1588.2926895660523
4978,1784.344,2817.106191713795
7150,4407.596,3515.4036530356366
548,2094.6068,1610.6070496186385
2888,2167.179,1779.593472875179
7428,1845.5976,1631.047969651095
1892,1583.9382,2069.0895826194223
8007,262.3252,2342.1942728988174
6702,1179.1318,894.5480875520341
5356,1158.492,3093.1214838329206
1955,1514.695,1676.9541436001791
5362,1006.6896,1873.0936531317216
7667,2253.0672,2046.5876254278135
2190,934.7832,629.8007882449236
5564,751.0224,1075.1345505240827
3711,1619.2256,1645.8790926822353
1675,2007.387,2168.8255660887985
6257,1342.2528,2208.218350738438
842,1470.0864,982.5489388903534
247,974.7312,2725.037358864696
8025,207.7296,-1039.9833189064043
8516,858.882,674.5930339713854
4110,2621.9204,1663.1840581937424
3573,1518.024,2494.8640702202633
2217,2428.8384,2479.9567049406064
7779,1258.362,1474.31551319943
4339,1114.5492,2079.4326857442366
5553,2456.802,3917.3376925730518
6285,2902.888,2434.109920285413
5335,339.558,742.4999565627114
3993,529.9768,2098.9141887023115
3485,666.4658,933.6435199978532
3996,110.5228,-211.76950215510078
2565,3844.995,3010.7529835877544
4999,2324.9736,3855.18530490752
6934,2616.594,4175.93203020964
4770,253.004,109.34421230665976
3083,7534.1928,2938.593284540287
725,918.804,2181.793690004556
2682,3531.4032,2404.2006611796874
7922,801.6232,2440.5793484840824
1741,614.5334,942.3748183688834
6721,1573.9512,2282.39773409778
6897,3261.7542,2375.8527825814426
779,597.2226,860.9479305758749
50,3134.5864,2330.0085579615065
4696,2534.0348,3661.629591396574
7639,123.173,22.186320120995425
7978,3350.3056,3063.2581408816122
406,5770.4886,3465.013378226134
4234,3379.6008,3138.5049474251646
5514,3880.2824,2044.6085070789234
4034,107.8596,-121.36795143514482
6652,715.0692,1910.4981319752926
2655,2066.6432,2105.899482096227
2141,5294.4416,4434.860305984519
6291,441.4254,1985.777387681291
6519,2504.7396,2178.1397823768184
2617,1522.0188,2390.7249686233445
6784,610.5386,1547.3201946462807
3465,1518.024,3005.6254290301076
156,262.3252,1933.4105306508784
8502,3020.0688,3471.6974032619423
2795,308.9312,645.1531242736611
6627,343.5528,753.6092892182003
6518,2259.0594,4012.8046283266576
578,4655.2736,3895.0467775607494
4302,3338.987,3164.7297513190933
8096,1163.8184,1132.3839277780876
2948,3868.9638,3056.076275810631
4004,4327.7,4166.142931672748
2872,796.9626,685.9234458200574
2653,4195.8716,2883.449543128198
8111,363.5268,1102.7243362597096
1308,343.5528,1937.2674600361668
317,452.744,1734.2314631222064
5587,1231.73,814.2045819309426
5817,596.5568,626.0139919923816
7573,3435.528,2382.51720808955
2958,3350.3056,3182.300474489238
1812,1597.92,1727.414400280152
7785,3146.5708,3017.696318098649
2531,2087.9488,2440.7144441995424
4627,4727.18,3152.6803880813286
7289,1651.184,1831.7872804712408
4957,298.2784,-741.7082192060225
6418,185.0924,-440.570925363039
188,2336.958,2944.354338421309
2004,4777.7808,3317.2020771582484
4235,494.0236,616.1249170128135
5129,3427.5384,2623.356670048712
217,260.9936,2233.194047315924
2405,2109.2544,1898.8385325713928
5168,282.2992,617.3017530476912
3753,3998.7948,3346.9187677115683
1978,447.4176,993.6964251501597
4226,476.047,1529.3541355284526
5992,3243.7776,3866.7136468032863
6005,1693.7952,1858.8281083693769
2767,185.7582,1352.5992981672423
2760,2588.6304,2294.298308613963
4160,1938.8096,2386.404743998233
4338,5704.5744,4141.212371912922
1334,4098.6648,1825.8259371225079
1597,1893.5352,2599.5014541234254
7482,3467.4864,1560.1215625918298
8335,708.4112,959.4479371313779
1833,1985.4156,2268.8516428367216
7970,2157.192,2851.793412601069
1514,3368.948,3765.600593420941
2887,6359.7216,3934.861305029582
2423,1225.072,1147.219709999421
6035,88.5514,-472.1991948524642
7301,3728.48,3086.036170233124
1063,568.5932,390.16630784446176
4912,4853.682,2962.769000834363
1172,2251.7356,1973.1953920921756
8105,1155.8288,1476.7904707226048
2929,4604.6728,3919.400107717797
7323,1188.453,3858.6629795642557
1972,1120.5414,1172.0778091678167
1768,1398.18,1682.2330280133897
122,186.424,-336.72869944433387
4488,1406.1696,1398.2667049982997
1529,3749.7856,2904.809260506629
1621,3755.112,3056.475935612257
7278,326.242,652.8590117387738
4942,2221.1088,3074.683519060162
1928,1897.53,2014.4324815314824
2890,2846.295,2820.3737610345866
1087,1522.0188,4040.2792458035756
5036,4094.67,2651.219881460172
8437,2596.62,1782.5051454012373
6129,1693.7952,2013.3953545431236
294,5499.508,4559.063162955685
7132,2449.4782,3058.9981124985943
6197,2526.711,3341.3437577792424
7870,1480.0734,2671.386188954645
5439,1581.9408,1167.993137108085
8438,3034.0506,2331.2759094581493
1642,211.7244,-65.16026921279692
1234,872.198,1454.8845744099829
1185,822.263,681.7803754267399
3046,295.6152,439.1391070017454
384,3523.4136,2190.214787266193
3756,5552.1062,2576.1512953554106
7476,1494.0552,1396.0430788775445
2663,102.5332,-287.91839242941865
4982,3367.6164,3006.2787960325636
4987,455.4072,552.5282554103785
684,5159.2842,3065.0978110460674
8022,5812.434,3052.0599922507877
4085,2120.573,2658.476440721515
7110,2644.5576,3591.5832904540075
1533,1943.4702,1508.1618731685137
451,1816.3024,1451.221300087982
4237,1404.1722,1328.0275555966607
2640,1288.9888,2575.9864549128506
1376,1151.1682,2679.481424190973
1914,515.3292,-465.6923928877736
5866,6636.6944,3734.0419532173682
2980,3101.2964,2845.0446464602137
1490,486.034,1941.377826400003
4629,447.4176,2120.6029041356614
5777,335.5632,905.3623012530402
4030,1318.284,1850.3198332679112
1811,468.7232,1002.8065519139526
2038,1470.0864,3012.0491969571844
6159,697.0926,1722.1935980906464
5313,750.3566,1825.063185035054
6134,8217.3036,5332.62048608885
1536,2320.9788,2593.1905617286648
2604,3956.8494,3139.9544699340413
5598,1882.2166,2805.5664068433557
396,3707.1744,3744.7277445149334
8376,3717.8272,3757.849633836585
6157,583.2408,1568.6575263941709
14,1977.426,3110.002568138264
5546,1980.755,3335.0227826176074
1900,4566.0564,3973.758026323374
2475,361.5294,62.09428640697527
7343,8209.314,4373.146010714176
6939,886.8456,1271.385861997619
7658,826.2578,2229.1558043916984
4092,647.1576,2329.4970222364773
4857,722.393,1411.1360807202798
5603,169.779,867.6545559948826
4178,653.1498,3442.0663867266753
7160,1318.284,1345.7173873498
8407,575.2512,2362.5355193648993
6752,882.8508,2421.5248052908373
4716,3182.524,2641.2821159845353
90,369.519,103.67682098588472
5421,2149.2024,2916.956675918502
5326,3950.1914,3748.8399089268255
5632,2852.2872,2633.6144938886587
5354,272.978,-1011.8148469442208
8167,1857.582,2046.106078551173
3126,2090.612,3146.6249221655667
6020,1218.414,981.7909348887902
3050,3761.77,2476.4037010481757
3490,1687.1372,3856.6987012763398
6669,1670.4922,2045.2492201827333
4948,1981.4208,3952.7959720211234
6047,1488.063,1494.8600449243006
15,1547.3192,1058.767771228924
1315,1413.4934,1862.6140775714898
8484,2324.9736,2072.0361833891175
2693,3408.896,4141.348202767065
5183,2458.1336,2790.515638371398
6413,447.4176,1224.7373124512565
5296,3159.8868,3836.863277753379
